pool_id,total_stakes,total_rewards
1570,8953200620199150,8874748918400
1571,102241289799778924,74657530192700
1587,182964635002051,146191574550
1588,10792362945386154,8388253016754
1592,133300059779640,77890762029
1594,256468101598283,238023142604
1597,110375378758870,189463601535
1598,1353956328205572,832966432584
1599,2850870321965386,1761485017336
1600,10739088002939002,5373212045775
1601,22513770500130977,16961813061237
1602,1002190710602433,753516356514
1603,14728481878174660,10331686726752
1604,625044551652742000,470229245857923
1605,1978019270344768,1452304449225
1607,3109051292201508,1873910489308
1609,1074993984917520,180003497947
1613,3585452983062698,1290748397834
1614,336035557623011,222835550877
1617,832033494407170,608637647948
1618,37802672989514,49505919028
1619,637349240424127,445476612876
1620,193032122488428,183431546648
1621,26652868905278,85228371852
1623,54505126787999001,36994801472475
1624,17487455711172590,8547597051690
1627,6573262195745476,3124444032832
1628,4403784920484873,2948275473192
1629,5355567640651860,3703907553120
1630,560962792018100961,297465067005111
1631,807518327647648500,545687334269916
1632,636916772254850217,370219961975479
1633,20585633665132152,9117538926580
1637,66262188393685122,33595118012679
1639,65484093421115,38577100163
1641,62200619657784,81521419212
1642,375394626106650,283997842206
1646,2371859121993403,1124813711101
1647,338164418562152,256211108088
1649,51647048848299,30570532204
1650,50699990247526,36393490719
1651,51200038284075,72786981440
1652,55746889251433,43672188864
1657,74078251492227675,47669601663012
1658,1113289240598150,901957456857
1659,33213274600750,21878709330
1660,50490163917641,113548208160
1661,50477867784227,109180969386
1662,50449548554791,93895633671
1663,50475427431502,89528394897
1664,50485993966212,98262872445
1665,50466166329888,116459700676
1666,9579714331339,26203432641
1674,73862245545858,75689800576
1676,46209293010276,16018416150
1677,8226753524422875,8136420099903
1680,1746896768001900,1323747808748
1684,301378119438568857,229250178041058
1688,47155511754222384,45639245662244
1689,311191704611795,221322791040
1690,169884441281952,344384491598
1691,370856047866824,291214201808
1692,248006524846404,165992090088
1693,291317139863160,157255658406
1694,750934848992140,649139043971
1695,83695114770419555,58007574968235
1697,102711805320908,61154949933
1700,2619069708206490,1543434217596
1703,49828084878471,16760814863
1708,1248958522594944,840251141360
1709,52454376458476992,23279771629125
1714,15410185120075016,13602994155694
1715,32399628823604,25481186220
1717,116949964444509070,81693846412653
1722,56612936095560,26228844756
1726,30157648352083328,24406662778476
1728,2546400715827516,1039299158469
1731,7643387018670,10924508490
1732,5687823362765184,4387044154200
1733,8439558204444,17478290916
1734,2371922870987400,1905993964204
1735,8867599747990,3639614860
1739,684207691189330,418730989255
1740,28769122315128170,17033135074272
1743,862998156317344,942004675040
1745,1882689056871252,1030698741996
1747,74693829645532190,47987578514201
1750,82256909359612,50956421810
1752,606729152188692,307456977408
1756,147644712115600,235839318606
1760,88693790945916,45138061283
1765,64328597689869,110338464984
1766,64328591517480,39273012110
1767,64328684743223,95377346324
1768,64328591517480,65455020183
1769,64328594017480,50493873155
1797,44163575758635760,25319480144400
1801,4952069000689278,3743387616640
1804,768948837407732,215864422686
1805,432539426301408,318821473047
1806,62634479981880,45161280562
1807,379316749370832,236807138844
1808,196692516043833,137567396166
1811,459701253790646,327541419423
1812,328348612966030,251115088245
1813,525284465961168,360295561377
1814,459517717409373,336275857274
1815,657401923521950,320262721190
1816,393631698327684,315895502307
1817,525167047127640,343554555488
1818,1115788859146236,772997749740
1819,525465334888456,279502011248
1820,525357008944632,331908638344
1821,396119070298860,291954059886
1822,281386867861400,256210176728
1826,213886853075172,83705028640
1827,1048600762151264,710400938736
1829,1148425180331257752,754010110438983
1842,19702617381091510,13576626478184
1847,18443752223848,10190639760
1851,5955945283986,16742728146
1857,262711378756848,200892070592
1861,1434178833682445,938179789520
1864,205517607709898,211110852646
1866,10424181345837000,4718088110975
1867,131786998936741764,101895706003680
1870,7010202158545221,4816830216240
1873,2652254428531706,1635482311750
1874,20273105047921488,10371499607326
1876,1750126363843884,1706930037240
1881,5172876755794917,4174101726382
1882,4675978740301011,3805626451033
1884,167024375755421,59765214068
1885,154395255507710,91649195610
1888,68591248770940,45860982888
1893,182316423321315,171126242830
1900,2543478361117023,1455024005325
1901,30333575815920335,17413826613420
1903,100373838096559722,65801140398486
1920,607343295668294,199525251489
1922,3129438793335,3640744190
1924,651587510409572,347272752929
1925,14296035735428222,12075018347627
1926,631933881288,5823190088
1929,63942482185755,46585784848
1932,238143659931408,183507119802
1936,104713555899056,253326823068
1937,95105118991986,117962071389
1942,78889492187876550,53873361965455
1945,265772579580650,117968186754
1947,3750552941310,7282859465
1948,71895058127256,42947100463
1967,40578553715094,27693022462
1968,96399533406039,52406626626
1971,137191002576045,120099065592
1974,1058921956629826833,653038793962456
1975,344140701244413,405320185533
1976,7230310424786,7284981222
1978,9470992950665190,6626268889077
1979,13387062903296,13101757776
1982,19476316091512962,10724026378298
1986,21129226735750,26929944173
2000,79504899536496,75061406191
2006,150911141675154345,106625404365080
2009,18245361842857212,10850377930784
2020,131352190322922,82977159594
2021,131346775037066,133200177243
2022,328104809672835,203803549875
2023,262576451811404,171777277752
2024,262781087117012,186334674172
2025,197071660388082,133200177240
2026,197003460117540,131016567780
2027,262590823013452,189246153456
2028,197140956851520,148485443484
2029,394276212624270,231462603066
2030,393729398033154,205259289504
2031,262717566284816,174688757036
2032,328440604155145,232918342705
2033,131313792745546,80065680310
2034,131324781217716,72786982100
2035,1384124251432,9463451933
2044,40498029481044,8735228784
2047,1598284646071540,725442415000
2051,2003332269764,10191278258
2054,309435427164468,297020908312
2059,2701111300215387,1886171432400
2060,39517746607398150,23271715318671
2067,24551994599197,36444925275
2071,176966889086207,111414388690
2073,82838381513036,221296490376
2081,199344118169616,109322975950
2084,204877062010896,142691561957
2086,3762365711489268,1991463087264
2087,565042141607900,449589011832
2088,664941508825470,625904541561
2090,1530315697158630,1664083276602
2095,9920408669499,13831291395
2099,96424353934086,74242721058
2100,96393183365064,63324673848
2101,64256769004732,58229585148
2102,96446255736639,63324673845
2105,64271979511326,39304969974
2106,96409432505736,67691892735
2107,991113682118540,1104785360620
2109,64271827412032,40760709604
2111,96409058005422,67691892732
2113,96377627295246,65508283287
2114,128560094426172,78609939948
2115,161117582512425,122282128794
2116,64289248214602,46583668116
2117,36221446561029,13101656655
2119,236105418005600,280242611220
2120,64192397150102,34937751088
2121,64186602965884,42216449232
2124,445021671918808,195919554658
2127,37669221295255,24020086288
2130,4889740453650976,3443266263060
2131,2465749991912445,1589620753710
2138,240073008346764,117941629338
2148,2614577037621849,2271890428395
2152,145911451043864,128162637570
2155,64238572065852264,42075017128692
2158,732781243602716600,525859800034955
2159,259696648817312,163042912128
2168,3099104575963488,2543427701774
2174,1191798199058993247,858353803793460
2176,594442368074632,203075766828
2201,514733920881642,338542904660
2210,202349483221557,61154924943
2212,2113770578656,5823213640
2214,116204843588229,72062383899
2218,5846686379428609,2471817856555
2220,49784444712583,41585347025
2241,209781093525944,116483020840
2242,266042221533968,177450908922
2243,429499510721624,331254993550
2247,96641476727912256,76703462894646
2251,9322481526040,7278862960
2253,31058086335444,7281133040
2256,33512122598980,34945594056
2257,4317927701820,10922463100
2258,11886311010123,8738007660
2259,131868666077985,104109021775
2264,546746234455200,360333270660
2266,691328609901090,985983228404
2272,1673119608356140,1189955678869
2275,33702425700510,25506415655
2276,3038120079512,8739668118
2278,1239245813999268,753501270400
2294,2228877662067814,2443680611523
2307,259532045307817,309943283560
2313,72957451242100,54596400225
2316,2236005803941,12374928371
2323,1192425619360,7278872020
2326,208931570834728,142674131089
2327,103027790718720,78617636424
2328,71491597756854,96083149008
2332,87104814998698,108008500272
2333,124346970790,2183671176
2338,300468432957270,229281079880
2341,273440474762185,308922134242
2343,2571540968027675,1697008851906
2351,2178994871342301,1504267541420
2356,10334144583,500000000
2360,1138596155329750,1520643391290
2362,2639421526032291,2104912912032
2374,176739979086040,203803547080
2385,103449291745009,71379586642
2388,3239116658280,8736947916
2391,2019106070072023,1651104909468
2392,145605143605720,123752499700
2404,14358056545384,5823222996
2405,14547820629012,36339039250
2406,284650010502052,291227236120
2407,449738095151632,204078063616
2409,2173644953361636,1648689423906
2421,47877817349180,66246912264
2422,281905195682788,221462813051
2429,306614351736672,438362541186
2430,8795909894168,6552253269
2433,283128417248,2911684532
2439,72918965470500,113583124772
2444,1133206428641903,1684153266607
2445,108977885139221,196531995090
2455,1169776231369760356,753325339420563
2468,282170053056684,129589940750
2469,9388423510971,2183708577
2470,24203573453171,27680366847
2472,70347557767639390,45643412022228
2476,928378562867634411,654863306400716
2477,1444192602732403656,727371473761116
2478,47106240096396,80105060475
2481,59580645995472,32767504050
2483,80173032959964,16013317936
2484,47600761140936,253318357098
2500,879846452019615,947793796299
2520,54797787617013,62603799545
2523,2820326198930,8736075504
2525,7788813110295,3639365615
2526,5459667715047,5095111840
2532,8049001796858,17481774624
2533,5284241752482,12377154844
2543,41059950504984,61141842272
2553,3325052512962,4367317410
2560,1963052520345265,1301306466646
2562,1688546932527105,1821480587000
2563,5095201606916165,3349249588912
2570,33625571527440,25498745930
2573,55746890250046,37122372949
2580,1246393390131219,768735502722
2583,53889112019334,38605431451
2587,87675572604924,43682106954
2589,197127517493817,122282129928
2590,131280502036248,85888638878
2591,262837965408356,189246153456
2592,196933544087322,126649348854
2595,262591668151284,177600236320
2596,394333249374474,292603668030
2597,131410438746950,71331242458
2598,131416962371310,81521419952
2599,262747779174100,192157632740
2600,196980990341409,159403490802
2601,131424509704266,78609940668
2602,196946734627926,141934615095
2603,197029641175728,141934615095
2615,197005483248330,137567396169
2617,1004098145810166,637603377724
2623,1406552587185996,1060863417656
2629,119237631232105850,83734709427894
2634,1682626576600123,642000156588
2635,939103661414880,881777094078
2638,3503107398661024,2634664026954
2639,5123925691180670,3322441517532
2640,80447248921930,52408531776
2650,29317113676904,42954669750
2651,7431222530214,16747681886
2659,6844215687529428,5973759834588
2664,56945435117160,82981302506
2667,136252227585050,66235946868
2670,184827198425919,83034631972
2677,1154688073072710,1519394769900
2681,278404328277019,207490008402
2702,730820777128530,454190763864
2717,40035804678924,21836818755
2720,3694662514536,8736158424
2743,19852588096992,8750775672
2750,5322835520767804,4589012911054
2752,9038179635552,17493944610
2754,151833792473028,141935260185
2755,103342536185692,124466305095
2756,105702724546552,78610297953
2757,105727618126952,111364588770
2758,105780891756984,111364588770
2759,165741364555516,118030485468
2763,144503112827099,85199262057
2773,128978300391345,171564909387
2775,96011034151424,46588929248
2781,49581266499648,18207063175
2782,44872908003828,52533814266
2783,162854510633774792,110345971055925
2784,109051242045508,67697564028
2785,190212674432634,93202716160
2788,7488192108576,24020750622
2791,1849456673614441,610346174463
2804,352357259240016,301567267710
2821,475952062459509,241680181694
2825,45090732126186,13102252182
2829,620870461830,1455752806
2838,2251867580327655,1947459666328
2839,78753224199993,65508283287
2840,192292002604205,161617775741
2841,308657493623892,198755387523
2843,22440173021640,21838539825
2847,2809802304578265,947690791173
2849,37426201242622,53888646152
2851,60316184003952,34939339200
2863,37082988712528,13107374892
2864,114244336617193,111379235665
2877,13577819874087,16745159637
2884,1005730697065,7500000000
2899,87455270059146,119146446080
2901,1725011465,727869527
2904,148592295667049,77540400414
2907,1095808318942080,711882187705
2913,149165534402577,74291870374
2919,13387957657146,13833779027
2927,3185728801153,13104595470
2928,37286423057323,24045138238
2929,42720813633060,46589968336
2945,232520953294140,326132827520
2953,150664192370451,87510234490
2954,126228725730512,113845804540
2978,39668442851616,28388404473
2981,1024831097583528,815288225600
2982,46199991234087,45957618879
2983,9109446745333,20382553660
2987,9416863854705,4367417166
2988,38968213899654,13104607797
2989,59802836391424,58280300608
2995,21752706156691235,12394134826130
2999,131726517390117,122302472082
3000,614907913212,2183619321
3006,26300033117976,32024563285
3010,29356201570374,26203420629
3020,2769939677153886,3004883100104
3021,177066502158967,34871563776
3040,28101895354365,21836104245
3042,34354742741991,32822087328
3044,5030408382762,6553638309
3049,133514313784380,112219199675
3055,83261455632096,33485798417
3062,54767920881597,131044868220
3064,161964807283980,61895670770
3066,49960308156780,65511915138
3075,60725097239947,21109940101
3086,500854373927410,280293520920
3089,251175385070784,81951860656
3094,64845340602066,53394961105
3095,34719269717982,24208096553
3098,64858604211043,127404327134
3102,211882046947424,122337534984
3111,85757823830352,69882531888
3112,44300241390380,33567810690
3120,434508538235313,420804304732
3139,1565607249576,6551237259
3140,1965820237906,6552753822
3150,19930736977002,10192464618
3152,35002327753155,34941670464
3155,158931147577356,201940446552
3156,153445709321256,91715039073
3161,484294929510,10190571412
3164,55908901829048,156558160393
3179,1649901874163136,677800595241
3180,3152908561056,3640064190
3187,3119590441819,14560423000
3189,4166713938,1000000000
3190,773921663052,9462967501
3193,25162992217998,13102389972
3196,63932326743255,205359337232
3201,269427949869779373,145458322995519
3218,205113585397215,40033020390
3225,25393964805360,17472809382
3233,160517685892246,171068747871
3234,206950639383852,160932138419
3240,30745034221038,152169772854
3242,1919299319563650,1237938936276
3257,125584610128482427,85349543823831
3261,941472283725792,582322369808
3268,138337018526976,69877725888
3269,132360352814115,101947936940
3274,841203741532,5095767005
3280,63792373711146,45579366706
3281,63756745801070,52084250787
3282,63732325685525,59519797599
3283,63638677843654,57640969369
3293,1964601875768825,657693485968
3294,16023984397116,8769855144
3312,37956913961980,29121252500
3317,71325286488550,21840052320
3318,19059881838536,30570948856
3324,12229261660173,32754141648
3330,4208199988414,4377957411
3332,1132728096486,5095891220
3339,23659539633110,25476601415
3340,9411085854517,23291834056
3356,183822177225646010,139045955235000
3395,63662119407062,52996843261
3396,63651094146172,57643469737
3397,63661150356005,52066897913
3398,63606304982038,65071148264
3399,63434212244025,46451333685
3403,247761209758015,124482716100
3408,146190038255910,117930967848
3409,6029595961344,4367218902
3410,15027534821410656,11694016175412
3423,36135452264640,34939331568
3426,5032702395520,15285960942
3427,59396302672140,47311559360
3428,23399677549053,18947605352
3431,1170629912634264,838961722872
3436,10796705911920,8735215824
3437,784717713975425,605271151888
3449,18262470067740,8742069084
3455,891268221672,2183643201
3458,107760493728266,96079253058
3468,36931911928219,24019712574
3474,8502695779589,26204491320
3477,17593354622484,13112405424
3484,20532496513184,34952446560
3491,20584850217456,5823223220
3507,94949665616412288,55659044978633
3509,67509596488476684,24506574415560
3521,10185670415676,30571895697
3524,48926077068484,34944004800
3528,32878369149,2183617962
3541,23782273306480,34945489616
3542,44551917872861,50973761671
3553,216851765705562,240610183000
3581,405566323536,5822961072
3587,9262029782037,2183609484
3607,726853846569,2911520832
3615,159869282868,1455776420
3623,8876857537823280,6452335675236
3628,14219695602607,16016643929
3630,18009472588349,24019714741
3632,26488322451560,14560619000
3639,1253983275,1000000000
3659,1578524691296965,996710416144
3661,4522336442158,1455742940
3663,4421918,500000000
3676,40553010790082490,25170436644544
3678,53007796749414,37124720870
3693,12630013892797,5095111861
3704,11138487264040,4369042710
3717,8536273953405,26206680924
3742,8861818075350,13107228462
3747,215256393730,3639457850
3759,51199834657128,21836104350
3776,4180499256930,7278764060
3778,5426620959006,43676566830
3787,14908380309210,4367220852
3791,16006508725086,6550840215
3792,1828931669592,2183610429
3803,9460478555142,17468883474
3811,87622936661293,93167370752
3812,339726455811,2183700108
3824,4492808555250,3640132280
3827,986211396683406,550732987728
3838,17232000468126500,8396463510288
3841,74309273339496,28497287897
3852,64999997816010,50223017192
3853,65000027647561,41488579421
3855,131417567977299603,89374044470208
3862,560000512400,1455917298
3863,25002621698,727869823
3868,2545395037290,727870145
3869,40424516234220,26203325232
3872,34925418780045,7278701440
3876,6912575853654,2911496486
3881,91944621638081372,59316596061882
3884,733942637010,2184005421
3896,13201997279688,9155727841
3899,26979049801015,20380364084
3902,18389397819648,4367220858
3905,11203867067989334,7942531353482
3913,10188603825844,29114792570
3921,11267427998156,16020309756
3941,20026898336848,23291844640
